
> @storybook/design-system@5.4.7 build-storybook /Users/mwojslaw/Documents/projects/design-system
> build-storybook "--output-dir" "/var/folders/2x/0q8qrqz50m171bshkxtb54pc0000gn/T/chromatic--16322-vWFUE7h9l0w4"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/2x/0q8qrqz50m171bshkxtb54pc0000gn/T/chromatic--16322-vWFUE7h9l0w4
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (8.2 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 8 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mwojslaw/Documents/projects/design-system/.storybook/storybook-init-framework-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/.storybook/preview.js-generated-config-entry.js /Users/mwojslaw/Documents/projects/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 42/68 modules 26 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js!/Users/mwojslaw/Documents/projects/design-system/src/components/header/Header.stories.js
<s> [webpack.Progress] 15% building 42/69 modules 27 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js!/Users/mwojslaw/Documents/projects/design-system/src/components/modal/Modal.stories.js
<s> [webpack.Progress] 15% building 42/70 modules 28 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js!/Users/mwojslaw/Documents/projects/design-system/src/components/modal/WithModal.stories.js
<s> [webpack.Progress] 15% building 42/71 modules 29 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js!/Users/mwojslaw/Documents/projects/design-system/src/components/tooltip/ListItem.stories.js
<s> [webpack.Progress] 15% building 42/72 modules 30 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js!/Users/mwojslaw/Documents/projects/design-system/src/components/tooltip/Tooltip.stories.js
<s> [webpack.Progress] 15% building 42/73 modules 31 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js!/Users/mwojslaw/Documents/projects/design-system/src/components/tooltip/TooltipLinkList.stories.js
<s> [webpack.Progress] 15% building 42/74 modules 32 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js!/Users/mwojslaw/Documents/projects/design-system/src/components/tooltip/TooltipMessage.stories.js
<s> [webpack.Progress] 15% building 42/75 modules 33 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js!/Users/mwojslaw/Documents/projects/design-system/src/components/tooltip/TooltipNote.stories.js
<s> [webpack.Progress] 15% building 42/76 modules 34 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js!/Users/mwojslaw/Documents/projects/design-system/src/components/tooltip/WithTooltip.stories.js
<s> [webpack.Progress] 15% building 42/77 modules 35 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js!/Users/mwojslaw/Documents/projects/design-system/src/components/clipboard/Clipboard.stories.tsx
<s> [webpack.Progress] 15% building 42/78 modules 36 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js!/Users/mwojslaw/Documents/projects/design-system/src/components/clipboard/ClipboardCode.stories.tsx
<s> [webpack.Progress] 15% building 42/79 modules 37 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js!/Users/mwojslaw/Documents/projects/design-system/src/components/tag/TagList.stories.tsx
<s> [webpack.Progress] 15% building 42/80 modules 38 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js!/Users/mwojslaw/Documents/projects/design-system/src/components/tag/TagLink.stories.tsx
<s> [webpack.Progress] 15% building 42/81 modules 39 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js!/Users/mwojslaw/Documents/projects/design-system/src/components/tag/TagItem.stories.tsx
<s> [webpack.Progress] 15% building 42/82 modules 40 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js!/Users/mwojslaw/Documents/projects/design-system/src/components/table-of-contents/TableOfContents.stories.tsx
<s> [webpack.Progress] 15% building 42/83 modules 41 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/source-loader/dist/index.js!/Users/mwojslaw/Documents/projects/design-system/src/components/table-of-contents/MenuLink.stories.tsx
<s> [webpack.Progress] 15% building 42/84 modules 42 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 42/85 modules 43 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 15% building 42/86 modules 44 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 15% building 42/87 modules 45 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 42/88 modules 46 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 42/89 modules 47 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 42/90 modules 48 active /Users/mwojslaw/Documents/projects/design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 42/91 modules 49 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 15% building 42/92 modules 50 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 15% building 42/93 modules 51 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 42/94 modules 52 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 15% building 42/95 modules 53 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 42/96 modules 54 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 42/97 modules 55 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 43/97 modules 54 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 44/97 modules 53 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 45/97 modules 52 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 45/98 modules 53 active /Users/mwojslaw/Documents/projects/design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 45/99 modules 54 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 45/100 modules 55 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 46/100 modules 54 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 47/100 modules 53 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 48/100 modules 52 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 49/100 modules 51 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 50/100 modules 50 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 51/100 modules 49 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 51/101 modules 50 active /Users/mwojslaw/Documents/projects/design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/102 modules 51 active /Users/mwojslaw/Documents/projects/design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/103 modules 52 active /Users/mwojslaw/Documents/projects/design-system/node_modules/axe-core/axe.js
<s> [webpack.Progress] 16% building 52/103 modules 51 active /Users/mwojslaw/Documents/projects/design-system/node_modules/axe-core/axe.js
<s> [webpack.Progress] 16% building 52/104 modules 52 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 53/104 modules 51 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 54/104 modules 50 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 55/104 modules 49 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 55/105 modules 50 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 55/106 modules 51 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 55/107 modules 52 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 55/108 modules 53 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 55/109 modules 54 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 55/110 modules 55 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 55/111 modules 56 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 16% building 55/112 modules 57 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 55/113 modules 58 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 16% building 55/114 modules 59 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 55/115 modules 60 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 16% building 55/116 modules 61 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 16% building 55/117 modules 62 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 56/117 modules 61 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 56/118 modules 62 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 16% building 57/118 modules 61 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 16% building 58/118 modules 60 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 17% building 59/118 modules 59 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 17% building 59/119 modules 60 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 17% building 60/119 modules 59 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 17% building 60/120 modules 60 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 61/120 modules 59 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 62/120 modules 58 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 62/121 modules 59 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 63/121 modules 58 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 64/121 modules 57 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 64/122 modules 58 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 17% building 64/123 modules 59 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 65/123 modules 58 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 66/123 modules 57 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 67/123 modules 56 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 68/123 modules 55 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 69/123 modules 54 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 70/123 modules 53 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 71/123 modules 52 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 72/123 modules 51 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 73/123 modules 50 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 74/123 modules 49 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 75/123 modules 48 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 76/123 modules 47 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 77/123 modules 46 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 78/123 modules 45 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-define-properties.js
